title,content,date,url
"현대차-사우디 국부펀드 합작, 중동 지역 최초 현대차 생산 거점 구축"," [OSEN=강희수 기자] 현대차와 사우디 국부펀드가 합작한 중동 지역 최초 현대차 생산 거점이 건립된다. 현지시간 14일, 사우디아라비아 킹 살만 자동차 산업단지(King Salman Automotive Cluster)에서 공장 착공식이 열렸다. 이 공장은 현대자동차가 사우디아라비아 국부펀드(PIF, Public Investment Fund)와 협력해 중동 지역에 건립하는 현대차의 생산 거점이다. 이를 통해 현대차는 사우디아라비아 대표 브랜드로 도약하기 위한 기반을 확보하고, 사우디아라비아는 자동차 산업 발전을 위한 중요한 이정표를 마련한다. 현대차 사우디아라비아 생산법인(HMMME, Hyundai Motor Manufacturing Middle East) 부지는 킹 살만 자동차 산업단지 내에 마련됐다. 킹 살만 자동차 산업단지는 사우디아라비아가 자동차 산업 발전을 목표로 킹 압둘라 경제도시(KAEC, King Abdullah Economic City)에 신규 조성한 사우디아라비아 자동차 제조 허브이다. HMMME는 현대차가 30%, 사우디아라비아 국부펀드가 70%의 지분을 보유한 합작 생산법인이며, 2026년 4분기 가동을 목표로 연간 5만대 규모의 전기차 및 내연기관차를 혼류 생산할 수 있는 공장으로 건설된다. 이날 착공식에는 반다르 이브라힘 알코라예프(Bandar Ibrahim Al-Khorayef) 산업광물자원부 장관, 야지드 알후미에드(Yazeed A. Al-Humied) 사우디아라비아 국부펀드 부총재, 문병준 주사우디아라비아 대한민국 대사 대리, 장재훈 현대차그룹 부회장 등 한국과 사우디아라비아 주요 인사와 관계자 200여 명이 참석했다.  야지드 알후미에드 사우디아라비아 국부펀드 부총재는 “HMMME는 사우디아라비아 자동차 산업 발전을 위한 중요한 이정표가 될 것”이라며 “현대차와의 지속적인 파트너십을 통해 사우디아라비아 모빌리티 생태계 성장을 가속화하겠다”라고 말했다. 야지드 알후미에드 부총재는 “현대차와의 협력은 사우디아라비아 자동차 산업의 기술 역량 강화와 우수 인재 육성을 위한 사우디아라비아 국부펀드의 확고한 의지를 입증하는 사례”라고 덧붙였다. 장재훈 부회장은 축사에서 “이번 착공식은 현대차와 사우디아라비아 모두에게 새로운 시대의 시작을 의미한다”라며 “우리는 미래 모빌리티와 기술 혁신의 새로운 장을 열기 위한 초석을 놓을 것”이라고 강조했다. 장재훈 부회장은 “HMMME가 사우디아라비아의 ‘비전 2030’에 부응해 모빌리티 기술 개발 역량을 갖춘 현지 인재 양성 등에도 기여할 수 있기를 바란다”라고 부연했다. 사우디아라비아는 기존 에너지 중심 산업 구조를 제조업, 수소에너지 등으로 다변화하기 위해 국가 발전 프로젝트인 ‘비전 2030’을 추진하고 있으며, 이번 협력은 비전 2030의 핵심 주체인 사우디아라비아 국부펀드가 자동차 산업 강화를 목표로 실행 중인 중점 사업 중 하나이다. 현대차는 사우디아라비아 국부펀드와 함께 현대차의 혁신 제조기술과 사우디의 우수 인재 및 인프라 등을 결합해, HMMME를 사우디아라비아 모빌리티 생태계의 성장과 발전을 가속화하는 핵심 거점으로 구축한다는 계획이다. /[email]",2025-05-15,http://v.daum.net/v/20250515081318686
"현대차그룹 5번째 금융사 '잰걸음'…현대얼터너티브, 상표권 출원"," 오늘(15일) 업계에 따르면 현대얼터너티브는 지난달 30일 상표권을 출원했습니다. 현대카드, 현대캐피탈, 현대커머셜 등 현대차그룹 금융계열사들과 같은 형태의 상표로, 색깔은 자주색 계열입니다. 현대카드는 검은색, 현대캐피탈과 현대커머셜은 각각 파란색, 주황색 상표입니다. 현대얼터너티브는 자산운용사로, 현대카드·현대캐피탈·현대커머셜·현대차증권에 이은 5번째 현대자동차그룹 금융 계열사입니다. 현대차그룹의 첫 자산운용사인 만큼 계열사 자산 운용을 통한 시너지를 모색할 것으로 보입니다. 현대얼터너티브는 지난 1월 총 30억원의 자본금으로 설립됐고 현대카드가 51%, 현대커머셜이 49%를 투자했습니다. 현대카드 지분 약 35%를 보유한 현대커머셜이 해외 PEF 등 투자금융 부문을 지속 확대하고 있는 만큼 현대얼터너티브 운영의 '키'를 잡을 것이라는 관측도 나옵니다. 초대 대표이사는 이용규 전 마스턴투자운용 전무가 맡습니다. 마스턴투자운용에서 캐피탈마켓 부문의 부대표를 지낸 뒤 지난해 10월 현대커머셜로 영입돼 신사업실장을 맡아왔습니다. 상표권 출원과 더불어 현대얼터너티브는 현재 금융당국의 자산운용사 등록 심사 절차도 밟고 있습니다. 인가가 아닌 등록 절차이지만 금융감독원은 대주주 적격성이나 자금 출처 등을 따져볼 계획입니다. 규정상 등록 심사 기간은 2개월인데, 사실 관계 조회 등의 기간은 유예되기에 심사가 길어질 가능성도 배제할 수 없습니다. 금융감독원 관계자도 ""규정 기간은 있지만 사안별로 다르다 보니 심사 종료 시점을 예단하기는 쉽지 않다""고 설명했습니다. 현대얼터너티브는 등록 심사 과정을 밟으면서 운용역 영입이나 계열사 자산 이관 등에도 순차적으로 나설 전망입니다. 저작권자 SBS미디어넷 & SBSi 무단전재-재배포 금지",2025-05-15,http://v.daum.net/v/20250515161007630
"HD현대, 조선소에 AI 도입 박차⋯휴머노이드 개발도","[아이뉴스24 최란 기자] HD현대가 선박 건조 현장에 인공지능(AI) 등 첨단 기술 도입에 나서며 조선업 혁신에 박차를 가하고 있다.  HD현대는 오는 2030년까지 울산 조선소를 '지능형 자율 운영 조선소'로 구현하기 위한 계획을 추진 중이다. 지능형 자율 운영 조선소는 설계부터 인도까지 모든 공정에 시뮬레이션 검증을 도입해 공정 지연과 사람의 개입을 최소화한다. 회사는 생산성이 30％ 오르고 선박 건조 기간도 30％ 단축될 것으로 기대하고 있다. 김영옥 HD현대 인공지능최고책임자(CAIO)는 14일에도 HD현대 울산조선소를 찾았다고 전했다. 김 CAIO는 ""울산을 자주 가고 있다""며 ""현장에서 경영진을 만나 AI를 어떤 부분에 적용하면 좋을지 의견을 나누고 있다. 공정 생산 유통 설계 등 전 분야에서 AI를 통해 혁신해야한다는 컨센서스가 많다""고 말했다. 그는 ""전방위적으로 많은 고민을 하고 있다. 단순히 한 분야가 아니라 생산 쪽은 물론이고 설계 부문까지 폭넓게 살펴보고 있다""며 ""조선업에서 가장 중요한 건 리드 타임""이라고 말했다. 이어 ""전체 공정을 얼마나 빠르게 마무리하느냐가 중요한데, 이 리드 타임을 줄이는 것이 영업이익이나 비용 절감 측면에서 굉장히 중요한 요소로 작용한다""며 ""그래서 현재는 생산 현장에서 리드 타임을 줄이고 동시에 업무 효율을 높일 수 있는 방법들을 전방위적으로 모색하고 있다""고 덧붙였다. 그는 AI의 이용이 탄소 배출 감소에도 큰 도움이 될 수 있다고 말했다. 그러면서 지난해 개발한 '오션와이즈'를 언급했다. 오션와이즈는 AI를 활용해 선박에 최적의 운항 경로를 제공하는 이른바 '바다용 내비게이션'이다. 출발과 도착 일정, 날씨와 항로, 화물량 등을 분석해 최적의 경로를 추천한다. 김 CAIO는 ""선박은 운항할 때 디젤 연료를 굉장히 많이 사용한다. 예를 들어 울산에서 롱비치까지 항해한다고 하면 연료비만 수십억원에서, 많게는 100억원대에 이를 정도로 비용이 크다""고 설명했다. 그러면서 ""이런 상황에서 연료 사용을 조금이라도 줄일 수 있다면 그것만으로도 탄소 저감에 크게 기여할 수 있다""며 ""현재는 소프트웨어 기반으로 연료를 덜 쓰면서도 효율적으로 항해할 수 있는 최적의 항로를 제공하는 시스템을 개발하고 있고 항만에서 대기 시간을 줄이는 기술도 함께 추진 중""이라고 부연했다. 또 ""대기 시간이 길수록 연료 소모가 많아지기 때문에, 이를 줄이는 것도 탄소 저감과 직결된다. 이처럼 AI와 소프트웨어 기술을 통해 연료 절감과 운영 효율을 동시에 높이는 방향으로 사업을 진행하고 있다""고 말했다. 최근 HD현대는 국내 최초로 조선업에 특화된 AI 기반 용접 휴머노이드 개발을 공식화한다고 밝히기도 했다. 지난 8일 HD현대의 조선·기계 중간지주사인 HD한국조선해양과 자회사 HD현대로보틱스는 AI 휴머노이드 전문기업 '페르소나 AI', 로봇 엔지니어링 기업 '바질컴퍼니'와 '조선 용접용 휴머노이드 개발을 위한 업무협약(MOU)'을 체결했다. 김 CAIO는 ""당장 휴머노이드 로봇을 현장에 투입하는 것은 아니지만 미래 관점에서 계속해 연구하고 개발할 것""이라며 ""AI 등을 통해 생산성을 극대화 뿐 아니라, 사람이 더 효율적이고 안전하게 일할 수 있는 환경을 만들 것""이라고 밝혔다.",2025-05-15,http://v.daum.net/v/20250515073041895
"전북현대 티셔츠 입고, 전북현대 맥주 마시기…'JB Homies; 너x나=우리' 브랜드 컬래버레이션"," [풋볼리스트] 김희준 기자= 전북현대가 브랜드 컬래버레이션 프로젝트를 실시한다. 16일 전북은 보도자료를 통해 ""국내 대표 브랜드와 함께 '친한 친구'를 뜻하는 'Homies(호미스)'를 이번 프로젝트 타이틀에 적용해 'JB Homies; 너 × 나 = 우리' 이름으로 컬래버레이션 아이템을 개발했다""라고 밝혔다. 전북은 구단 굿즈를 통해 팬심을 적극 표현하는 젊은 스포츠 팬들의 트렌드를 반영해 라이프 스타일에 전북을 적용한 '무신사 전주성 티셔츠'와 '테라 전북현대 에디션' 상품을 출시한다. 먼저 '무신사 전주성 티셔츠'는 국내 최대 패션 플랫폼 무신사가 전북 홈구장인 전주성을 그래픽 디자인해 제작한 티셔츠다. '무신사 전주성 티셔츠'는 오는 19일 오전 11시 무신사 전북현대모터스FC 브랜드숍을 통해 단독 판매하며 수량은 블랙과 화이트 각각 100장씩 한정 판매한다.   두 번째 아이템으로 하이트진로와 협업해 제작된 '테라 전북현대 에디션'은 전북 유니폼 배번에 적용된 도트 그래픽을 맥주 캔에 디자인해 만든 맥주다. 전북과 테라는 시그니처 컬러가 녹색으로 동일해 디자인의 조화가 더욱 어우러져 성인 팬들의 많은 사랑을 받을 것으로 보인다. '테라 전북현대 에디션'은 24만 캔 한정 수량으로 제작되며 오는 21일부터 전라북도 내 중심의 대형마트와 중소형 마트에서만 구매가 가능하다. 이도현 전북 단장은 ""이번 프로젝트로 전북현대가 팬들의 라이프 스타일에 더욱 가까이 다가가는 좋은 계기가 될 것""이라며 ""팬들이 더 다양하고 많은 곳에서 전북현대의 브랜드를 접하고 경험할 수 있도록 지속적인 노력을 하겠다""라고 말했다. 사진= 전북현대 제공",2025-05-16,http://v.daum.net/v/20250516150600861
"'오일머니' 정조준한 현대차…""국내서도 올 24조 투자"" [현대차, 사우디 공장 착공]"," ■주요 대륙 생산거점 완성 장재훈 현대차그룹 부회장은 14일(현지시간) 사우디아라비아 킹살만자동차산업단지에 위치한 현대차 사우디아라비아 생산법인(HMMME) 부지에서 공장 착공식을 마친 후 국내 언론과 인터뷰를 갖고 ""글로벌 성장이 제일 우선적이라고 보고 있다""고 강조했다. 최근 '현대차그룹 메타플랜트 아메리카(HMGMA)'를 비롯한 미국 신공장과 인도 지역에도 추가 생산능력을 확충한 데 이어 이번에는 사우디아라비아 현지 공장 구축으로 국내 사업장이 위축되는 것 아니냐는 우려에 대해 장 부회장은 ""해외 투자로 인해서 국내 투자가 소외되거나 위축되리라고는 전혀 생각하지 않고 있다""는 점을 재차 강조했다. 현대차그룹은 올해 국내에 역대 최대 규모인 24조3000억원을 투자할 계획이다. 지난해 20조4000억원보다 약 19%를 더 증액했다. 향후 4년간 31조원 투자계획을 밝힌 미국과 비교해도 뒤지지 않는다는 것이 장 부회장의 설명이다. 실제 현대차그룹의 글로벌 생산거점 중에서도 가장 많은 차량을 생산하는 곳은 여전히 한국이다. 현대차의 사업보고서에 따르면 지난해 기준 우리나라에서 생산된 차량은 185만8136대로 인도(76만7000대), 미국(36만1632대), 체코(33만890대) 등 주요 해외 공장 생산량을 압도한다. 기아도 마찬가지다. 지난해 우리나라에서 154만8219대의 차량이 만들어져 미국(34만4100대), 슬로바키아(35만1270대), 멕시코(27만700대) 등을 훌쩍 뛰어넘었다. 아울러 현대차는 울산에 수소연료전지 공장 건설을 추진하고 있고, 연내 전기차 전용공장 건설도 마무리할 계획이다. 기아도 경기 화성에 첫 번째 목적기반차(PBV) 전용공장 완공을 앞두고 있다. ■도요타 제치고 1위 노린다 현대차는 사우디아라비아 생산공장을 교두보 삼아 2030년 300만대까지 커질 것으로 예상되는 중동 시장과 더 나아가 아프리카 시장까지 공략할 계획이다. 현대차의 사우디아라비아 현지 브랜드 인지도는 이미 꾸준히 올라가고 있다. 사우디아라비아 판매량(소매 기준)도 지난 2022년 9만1510대에서 2024년 13만5878대로 3년 새 48.4% 급증했다. 지난해 사우디아라비아 판매업체별 점유율은 28.0%인 일본 도요타에 이어 현대차가 15.6%로 2위, 기아가 7.6%로 3위다. 현대차·기아 합산 점유율은 23.2%로 1위 도요타와의 격차가 4.8%p에 불과하다. 그동안 사우디아라비아 물량은 주로 인도 등에서 생산해 들여왔다. 내년 4·4분기 신공장을 완공하고 생산이 본격화할 경우 높아지는 현지 수요에도 더 유연하게 대응할 수 있게 될뿐더러 물류비 등 생산비도 줄일 수 있게 된다. 이를 통해 점유율 1위를 노리겠다는 전략이다. 업계 관계자는 ""중동은 오일머니 등 구매력이 높아 잠재력이 큰 시장""이라며 ""현대차 중동 판매물량에서도 사우디아라비아 물량이 절대적으로 많은 만큼 사우디아라비아로 한 것은 자연스러운 선택""이라고 설명했다. [email] 정원일 최종근 기자",2025-05-15,http://v.daum.net/v/20250515190451896
"장재훈 현대차 부회장 ""국내투자 위축 없다…사우디 영향력 커"""," 현대차는 이날 사우디아라비아 킹 살만 자동차 산업단지에 위치한 현대차 사우디아라비아 생산법인 부지에서 공장 착공식을 개최했다. 장 부회장은 ""글로벌로는 성장이 제일 우선적이라고 보고 있다""면서 ""국내에도 지속적인 투자를 더 할 생각""이라고 말했다. 장 부회장은 ""예를 들어 그룹 차원에서 올해 약 25조원 정도의 전체 투자 계획을 갖고 있다""면서 ""굳이 미국과 비교한다면 4년 동안 31조원 투자를 발표한 부분이 있다""고 설명했다. 이어 ""전체적인 방향은 모빌리티 부분 뿐만 아니라 앞으로도 저희가 해야 될 확장 영역에서 인공지능(AI), 로보틱스, 에너지 등도 지속적으로 해 나갈 생각""이라고 덧붙였다. 사우디아라비아 현지공장의 대해선 의미가 크다고 했다. 사우디아라비아는 중동 최대 자동차 시장이다. 장 부회장은 ""사우디아라비아는 GCC(걸프협력회의) 국가 중 가장 큰 영향력을 가진 시장이며, 향후 북아프리카까지 시장 확장이 가능하다""고 했다. 또 ""자동차 산업에 대해서 사우디아라비아 정부가 상당한 관심을 갖고 있다""면서 ""저희 말고도 두 개 업체가 거의 비슷한 시점에 자동차 산업에 같이 진입을 하게 되는데 이러한 태동기에서 우리의 역할도 분명하리라 본다""고 강조했다. 한편, 이날 착공식에는 반다르 이브라힘 알코라예프 산업광물자원부 장관, 야지드 알후미에드 사우디아라비아 국부펀드 부총재, 문병준 주사우디아라비아 대한민국 대사 대리, 장재훈 현대차그룹 부회장 등 한국과 사우디아라비아 주요 인사와 관계자 200여명이 참석했다. HMMME는 현대차가 30%, 사우디아라비아 국부펀드가 70%의 지분을 보유한 합작 생산법인이며, 내년 4·4분기 가동을 목표로 연간 5만대 규모의 전기차 및 내연기관차를 혼류 생산할 수 있는 공장으로 건설된다. [email] 최종근 기자",2025-05-15,http://v.daum.net/v/20250515090751486
"""희생양?""…현대차, 트럼프 관세폭격 '내심 반긴다' 말 나오는 까닭"," 트럼프 미국 대통령이 전 세계에 무차별 관세 폭탄을 떨구고 있다. 현대·기아차가 한국에서 가장 큰 피해를 볼 업체 가운데 하나로 보인다. 갑자기 차값의 25%를 관세로 내야 한다. 트럼프는 관세를 피하려면 미국서 차를 만들라고 한다. 현대차는 심각한 표정으로 그리하겠다고 발표했다. 그런데 자동차 업계에선 현대차가 속으로 웃는다는 이야기가 돈다. 왜 위기에 몰린 현대차가 내심 기뻐한다는 말이 나올까. 한번 따져보자. 공장을 지을 때 가장 중요한 것 가운데 하나가 땅이다. 4월 준공식을 가진 ‘현대차 그룹 메타플랜트 아메리카(HMGMA)’ 공장부지는 얼마일까. 답은 ‘0’원이다. 미국 조지아주가 여의도 면적 4배 크기 땅을 무상임대해줬다. HMGMA 권오충 법인장은 준공식 때 ""지금 10만대를 만들 설비를 가동 중이지만 처음 부지를 잡을 때 50만대도 생산 가능할 수 있도록 여유를 뒀다""고 했다. 자동차를 더 만들기 위해 새로 땅을 찾고 인프라 공사를 할 필요가 없다. 그냥 HMGMA에 추가 생산라인을 후딱 세우면 그만이다. 말하자면 공장부지가 공짜다. 공장 경쟁력을 좌우하는 요소로 전기, 도로, 물 등 인프라와 그 사용료를 든다. 그 대표 격인 전기를 보자. 경제협력개발기구(OECD)는 2023년 기준 미국 산업용 전기요금은 메가와트시(㎿h)당 80.5달러라고 밝혔다. 반면 한국은 122.1달러. 미국보다 51.7% 높다. 또 생산비용에서 가장 큰 몫을 차지하는 것 가운데 하나가 임금이다. 2024년 현대차 노동자 평균 임금은 약 1억2400만원. 2024년 미국 자동차 빅 3 평균임금은 8만4000달러, 약 1억1760만원이다. 아무래도 HMGMA 임금은 빅3보다 적다. 쉽게 말해 임금이 오히려 미국이 더 싸다. 게다가 한국에서 만든 차를 미국에서 팔려면 태평양을 건너야 한다. 만만치 않은 시간, 돈이 든다. 얼핏 봐도 미국에서 차를 더 만들어 파는 것이 현대차에 이익이다. 더 자세히 들여다보면 현대차가 웃는 정도가 아니라 만세를 부르고 있을지도 모른다는 생각이 든다. 미국 공장이 생산성까지 높다. 현대차는 메타플랜트에서 차 10만대를 생산하기 위해 880명이 일한다고 했다. 현대차 울산공장에서는 그 3배가 필요하다. 로봇 등 최신설비 덕분이란 설명이다. 미래를 생각해도 미국 생산이 더 이득일 가능성이 높다. 예를 들어 한국 전기료 등 인프라 비용은 계속 치솟을 가능성이 높다. 원자력발전 사업을 중단한 영향이 크다. 그나마 지금은 한전이 손해를 감수하고 가격을 붙잡고 있다. 하지만 버티는 데도 한계가 있다. 한전 부채는 146조원에 달한다. 결국은 원가를 반영해 전기료를 더 올릴 수밖에 없다. 교통 인프라도 마찬가지. 경부고속도로 1㎞를 깔 때 들어간 비용은 1억원이다. 지금은 고속도로 1㎞를 만들 때 들어가는 비용이 300억원이 넘는다. 조지아주는 고속도로를 공장 앞까지 끌어당겨 놓았다. 나아가 공장 근처에 신공항을 세우겠다고 발표했다. 2007년 문을 연 무안공항 공사비가 3000억원이었다. 지금 공항을 만들려면 조 단위 돈이 필요할 것이다. 한국에서 아무리 큰 공장을 지어도 이런 대우를 기대하기는 힘들다. 사실 현대차는 과거부터 미국에서 자동차를 더 많이 만들고 싶었다. 예를 들어 2019년과 2021년 팰리세이드를 미국에서 생산하려고 했지만, 노조 반대로 고배를 마셨다. 하지만 이번엔 노조가 미국 공장 증설을 막을 명분이 없어 보인다. 정의선 회장은 HMGMA 준공식에서 ""현대차그룹은 단지 공장을 짓기 위해 이곳에 온 게 아니라, 뿌리를 내리기 위해 왔다""고 했다. 현대차는 미국에 뿌리를 내리고 더 높게 올라갈 수 있다. 하지만 대형 제조업체가 해외로 나가면 수출로 먹고사는 주식회사 대한민국은 뿌리가 흔들린다. 이제 노조가 아니라 정부가 뭔가 대책을 내놔야 한다. 백강녕 IT스페셜리스트 [email]",2025-05-16,http://v.daum.net/v/20250516120042938
"HD현대 ""美항만 점령 中크레인 교체하겠다"""," 정기선 HD현대 수석부회장이 16일 제이미슨 그리어 미국 무역대표부(USTR) 대표를 만나 계열사인 HD현대삼호의 항만용 크레인 공급 방안을 제안해 관심이 모이고 있다. 미국 내 주요 항구에 설치된 하역용 크레인을 중국산이 독점하고 있는 데서 비롯된 미국 안보 위협론의 해결사로 나선 것이다. 정 수석부회장은 이날 그리어 대표와 만나 한미 간 조선산업 협력 방안을 논의하는 자리에서 HD현대삼호의 크레인 제조 역량을 소개하며 미국과의 협력을 강화할 것을 제안했다고 HD현대가 전했다. HD현대삼호는 조선 사업 외에 산업설비 부문에서 크레인 제조 사업도 하고 있다. 중국산이 국내 크레인 시장 대부분을 차지한 상황에서 HD현대삼호는 2020년과 지난해 두 차례에 걸쳐 부산신항에서 컨테이너 크레인 제작·설치 사업을 수주했고, 싱가포르항에서 크레인 설치 계약도 주문받았다. HD현대 관계자는 ""HD현대삼호는 전 공정을 자체 수행할 수 있는 사업 역량을 갖췄고 대형 컨테이너 크레인을 연간 10기 제작할 수 있다""면서 ""이번에 미국에 제안한 것도 업체의 역량과 미국 내 목소리를 고려해 결정한 것""이라고 설명했다. 업계에 따르면 미국은 조 바이든 전임 행정부 시절부터 중국산 항만 하역용 크레인의 독점 실태를 주시하며 우려해왔다. 미국 정부는 자국 크레인 업체를 통해 중국산을 대체하려는 정책을 검토하고 있다. 앞서 USTR은 지난달 17일 중국산 하역용 크레인에 100% 추가 관세를 부과하겠다는 계획을 발표했다. 또 도널드 트럼프 미국 대통령도 지난달 9일 '조선업 재건과 중국 견제 방안'을 골자로 하는 행정명령을 통해 미국 전역 항구에서 운용 중인 중국산 하역 크레인이 미국 안보에 위협이 되고 있다고 지적했다. 이번에 HD현대가 미국 통상장관과의 면담에서 크레인 공급을 공식 제안한 것을 두고 한미 조선 협력 범위가 확대되는 신호라는 해석도 나온다. 그리어 대표는 이날 K조선의 양대 조선소 최고위급 인사와 연이어 만나 미국 조선업 재건이 트럼프 대통령의 핵심 어젠다라는 것을 여실히 보여줬다. 김희철 한화오션 대표는 그리어 대표에게 ""한화오션은 미국 조선산업 재도약을 함께 실현해나가는 전략적 파트너가 되고자 한다""며 ""미국 현지에 검증된 기술과 스마트 생산 체계를 적용해 경쟁력 강화를 지원하겠다""고 말했다. 한화오션은 ""거제사업장의 스마트 생산 시스템을 미국 필리조선소에 적용할 계획이며 미국 내 추가로 생산 거점을 설립하는 것도 검토하고 있다""고 설명했다. 한화오션은 국내 조선소로는 처음으로 미국 해군의 '월리 시라호'(군수지원함) 유지·보수·정비(MRO) 사업을 수주해 지난 3월 성공적으로 마무리했다. 한화오션 거제조선소에서는 두 번째 MRO 사업으로 수주한 미국 해군 '유콘호'도 정비를 받고 있는데 이달 말까지 수리가 완료될 예정이다. [안두원 기자]",2025-05-16,http://v.daum.net/v/20250516180307733
