title,content,date,url
"HD현대·한화오션, 美 조선업 협력 의지보였다","  16일 업계에 따르면 HD현대와 한화오션은 방한 중인 제이미슨 그리어 미국 무역대표부(USTR) 대표와 각각 만나 협력 방안에 대해 논의했다. 이번 면담은 미국의 요청으로 이뤄진 것으로, 향후 이어질 한미 고위급 통상 협의에서 한국 조선업이 합의를 이끌 '키'로 다시 한번 부상하는 데 힘을 싣게 됐다. 정기선 HD현대 수석부회장은 HD현대중공업과 '함정 동맹'을 맺은 미국 방산 조선사 헌팅턴 잉걸스사 간의 협력 사례를 그리어 대표에게 소개했다. 공동 기술 개발, 선박 건조 협력, 기술 인력 양성 등의 구체적인 협력 방안을 제시하며 양국 간 조선산업 협력 확대 필요성을 강조했다. 또 미국 내 중국산 항만 크레인(안벽 컨테이너 크레인)의 독점적 공급 문제와 관련해서는 HD현대 계열사인 HD현대삼호의 크레인 제조 역량이 있는 점을 소개하며 공급망 확대를 위한 협력 강화도 제안했다. 현재 미국 항만에서 쓰이는 컨테이너 크레인의 약 80%는 중국 제품인데, 미국은 중국산 크레인이 국가 안보에 잠재적인 위협을 미칠 수 있다는 우려로 점유율을 줄이는 방안을 추진하고 있다. 미국 정부는 5년 간 200억달러(약 27조원)를 들여 항만 크레인 교체를 추진할 계획이다. 이에 업계에서는 한미 조선 협력이 강화되면 항만 크레인도 협력 아이템으로 부상할 수 있다는 기대가 나온다. 정 수석부회장은 ""HD현대는 미국의 조선산업 재건 의지와 노력을 높게 평가하고 있다""며 ""이를 위한 모든 준비를 한 만큼 필요한 역할이 있다면 기꺼이 참여할 것""이라고 말했다. 김희철 한화오션 대표이사는 미국 내 조선 생산 기반 확대와 기술 이전 방향을 중심으로 공급망 안정과 산업 경쟁력 강화를 위한 한화오션의 전략을 설명했다. 한화오션은 거제 사업장의 스마트 생산 시스템을 지난해 말 인수한 미국 필리조선소에 적용할 계획이다. 이를 통해 현지에서도 높은 수준의 선박 건조 기술과 생산성을 구현할 수 있는 기반을 마련한다는 구상이다. 또 다양한 수요와 장기적인 생산 역량 확보를 고려해 미국 내 추가 생산 거점 설립도 검토 중이다. 이번 논의에서는 조선산업 공급망 재편과 관련한 미국 정부의 정책 방향성과 이에 대한 기업 차원의 대응 방향 및 협력 의지도 공유했다. 김 대표이사는 ""한화오션은 기술 이전과 생산 기반 구축을 넘어 미국 조선산업의 재도약을 함께 실현해 나가는 전략적 파트너가 되고자 한다""며 ""검증된 기술과 스마트 생산 체계를 기반으로 미국 현지에서도 실질적인 협력 성과를 만들어 나가겠다""고 말했다. #HD현대 #한화오션 [email] 강구귀 기자",2025-05-16,http://v.daum.net/v/20250516182508290
"美 무역대표부, 'HD현대' 정기선·'한화오션' 김희철 회담(종합)","국내 조선업계 인사 첫 공식 회담…관세 협상 '지렛대' 기대  16일 업계에 따르면 정기선 HD현대 대표이사 수석부회장은 이날 오전 제주에서 제이미슨 그리어 USTR 대표와 만났다. 그리어 대표는 15~16일 아시아태평양경제협력체(APEC) 통상장관회의에 참석하고자 방한했다. 정 수석부회장은 그리어 대표에게 HD현대중공업과 미국 최대 방산 조선사 헌팅턴 잉걸스 간 협력 사례를 소개하며 △공동 기술개발 △선박 건조 협력 △기술 인력 양성 등 구체적인 협력 방안을 제시한 것으로 파악됐다. HD현대는 지난달 7일(현지시간) 헌팅턴 잉걸스와 '선박 생산성 향상 및 첨단 조선 기술 협력을 위한 양해각서(MOU)'를 체결했다. 헌팅턴 잉걸스는 미국 중남부 미시시피주에 미국 최대 수상함 건조 조선소 잉걸스 조선소를 운영하고 있다. 정 수석부회장은 이날 미국 내 중국산 항만 크레인의 독점 공급 문제와 관련해 HD현대 계열사 HD현대삼호 크레인 제조 역량을 소개한 것으로 전해졌다. 골리안 크레인을 설계·제작·운송·설치 시운전까지 일괄 수행하는 업체는 국내에서 HD현대삼호가 유일하다. 정 수석부회장은 그리어 대표에게 공급망 확대를 위한 미국과의 협력 강화를 제안했다. 그는 ""HD현대는 미국의 조선산업 재건 의지와 노력을 높게 평가하고 있다""라며 ""모든 준비가 된 만큼 필요한 역할이 있다면 기꺼이 참여할 것""이라고 강조했다. 그리어 대표는 이날 오후 김희철 한화오션 대표이사를 만났다. 김 대표는 미국 내 조선 생산 기반 확대와 기술 이전 방향을 중심으로 공급망 안정과 산업 경쟁력 강화를 위한 전략을 설명했다. 조선산업 공급망 재편과 관련해 기업 차원 대응 방향과 협력 의지도 드러냈다.  한화오션은 지난해 8월 국내 조선소 최초로 미국 해군 군수지원함 윌리 쉬라호 MRO(유지·보수·정비) 사업을 수주했다. 한화오션은 정비 과정에서 새로운 소요를 발견해 추가 매출을 보장받는 수정 계약을 맺기도 했다. 한화오션은 필리조선소를 바탕으로 미국 조선 시장에서 성장 동력을 창출하고 글로벌 해양 방산 산업 입지를 강화하겠다는 입장이다. 한화는 미국 앨라배마 모빌과 캘리포니아 샌디에이고 등에 시설을 보유한 호주 오스탈 지분 9.9%를 직접 매수하는 등 19.9% 지분 투자 중이다. 김희철 대표이사는 ""한화오션은 기술 이전과 생산 기반 구축을 넘어 미국 조선산업의 재도약을 함께 실현해 나가는 전략적 파트너가 되고자 한다""라며 ""검증된 기술과 스마트 생산 체계를 기반으로, 미국 현지에서도 실질적인 협력 성과를 만들어 나가겠다""고 밝혔다. HD현대와 한화는 트럼프 대통령이 재선 성공 이후 한국 조선업 협력을 언급하면서 연이어 미국 정부 인사와 접촉하고 있다. 존 필린 미국 해군성 장관은 지난달 30일 HD현대중공업 울산 사업장과 한화오션 거제 사업장을 방문했다. 필린 장관은 HD현대중공업 울산 사업장에서 정 수석부회장을 만난 뒤 ""우수한 역량을 갖춘 조선소와 협력한다면 적시 유지·보수 활동이 가능해 미 해군 최고 성능을 발휘할 수 있을 것""이라고 말했다. 한화오션 거제 사업장에서 김동관 한화 부회장을 만난 뒤에는 ""미국 해군과 한국 해양 산업과의 관계는 선박 정비를 넘어 양국 의지를 굳건히 받쳐주는 초석""이라며 ""양국 간 동맹 관계를 더욱 강화할 것""이라고 강조했다. [email] 발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write",2025-05-16,http://v.daum.net/v/20250516162222658
전북현대 콜라보 무슨 일⋯전북 에디션 한정 판매," 전북현대모터스FC가 브랜드 컬래버레이션 프로젝트를 통해 '전북현대' 에디션을 한정 판매하는 것으로 알려지면서 관심이 모인다. 국내 대표 브랜드 무신사·하이트 진로와 손을 잡았다. 전북현대는 JB Homies; 너×나=우리라는 컬래버레이션 아이템을 개발했다고 16일 밝혔다. 최근 굿즈를 통해 팬심을 적극 표현하는 젊은 스포츠 팬의 트렌드를 반영해 라이프 스타일에 전북현대를 적용한 무신사 전주성 티셔츠, 하이트 진로 테라 전북현대 에디션 상품을 출시한다. 무신사 전주성 티셔츠는 국내 최대 패션 플랫폼인 무신사가 전북현대 홈구장인 전주성(전주월드컵경기장)을 그래픽 디자인해 제작한 티셔츠다. 오는 19일 오전 11시 무신사 전북현대 브랜드숍을 통해 단독 판매하며 수량은 검정·하양 각각 100장 씩 한정 판매한다. 테라 전북현대 에디션은 전북현대 유니폼 배번에 적용된 도트 그래픽을 맥주 캔에 디자인했다. 오는 21일부터 도내 중심 대형마트, 중소형 마트에서만 구매가 가능하다. 24만 캔 한정 수량으로 제작되는 해당 에디션은 전북현대·테라 대표 색깔인 녹색으로 동일해 더욱더 많은 팬들의 많은 사랑을 받을 전망이다. 이도현 전북현대 단장은 ""전북현대가 팬들의 라이프 스타일에 더욱더 가까이 다가가는 좋은 계기가 될 것이다. 팬들이 더 다양하고 많은 곳에서 전북현대의 브랜드를 접하고 경험할 수 있도록 지속적인 노력을 하겠다""고 말했다.",2025-05-16,http://v.daum.net/v/20250516153650993
"현대차, '중동 최초' 사우디 공장 착공…내년 4분기 가동"," 현대차는 14일(현지시간) 사우디아라비아 킹 살만 자동차 산업단지에 위치한 현대차 사우디아라비아 생산법인(HMMME) 부지에서 공장 착공식을 개최했다고 밝혔다. 킹 살만 자동차 산업단지는 사우디아라비아가 자동차 산업 발전을 목표로 킹 압둘라 경제도시(KAEC, King Abdullah Economic City)에 신규 조성한 사우디아라비아 자동차 제조 허브다. HMMME는 현대차가 30%, 사우디아라비아 국부펀드가 70%의 지분을 보유한 합작 생산법인이며, 내년 4·4분기 가동을 목표로 연간 5만대 규모의 전기차 및 내연기관차를 혼류 생산할 수 있는 공장으로 건설된다. 이날 착공식에는 반다르 이브라힘 알코라예프 산업광물자원부 장관, 야지드 알후미에드 사우디아라비아 국부펀드 부총재, 문병준 주사우디아라비아 대한민국 대사 대리, 장재훈 현대차그룹 부회장 등 한국과 사우디아라비아 주요 인사와 관계자 200여 명이 참석했다. 야지드 알후미에드 사우디아라비아 국부펀드 부총재는 ""HMMME는 사우디아라비아 자동차 산업 발전을 위한 중요한 이정표가 될 것""이라며 ""현대차와의 지속적인 파트너십을 통해 사우디아라비아 모빌리티 생태계 성장을 가속화하겠다""라고 말했다. 야지드 알후미에드 부총재는 ""현대차와의 협력은 사우디아라비아 자동차 산업의 기술 역량 강화와 우수 인재 육성을 위한 사우디아라비아 국부펀드의 확고한 의지를 입증하는 사례""라고 덧붙였다. 장재훈 부회장은 축사에서 ""이번 착공식은 현대차와 사우디아라비아 모두에게 새로운 시대의 시작을 의미한다""며 ""우리는 미래 모빌리티와 기술 혁신의 새로운 장을 열기 위한 초석을 놓을 것""이라고 강조했다. 이어 ""HMMME가 사우디아라비아의 ‘비전 2030’에 부응해 모빌리티 기술 개발 역량을 갖춘 현지 인재 양성 등에도 기여할 수 있기를 바란다""고 덧붙였다. [email] 최종근 기자",2025-05-15,http://v.daum.net/v/20250515083544281
美 무역대표부 만난 HD현대·한화…한미 조선 협력 급물살(종합),"[이데일리 김은경 기자] 국내 대표 조선사를 보유한 HD현대그룹과 한화가 미국무역대표부(USTR) 대표와 만나 한·미 조선업 협력 방안에 대해 논의했다. 이번 회동으로 양국 간의 실질적인 조선 협력 논의가 급물살을 탈 것으로 기대를 모은다. 16일 HD현대에 따르면 정기선 수석부회장은 이날 오전 미국무역대표부(USTR) 제이미슨 그리어 대표와 만났다. 국내 조선업계에서 USTR 대표와 공식 회담을 가진 것은 이번이 처음이다. USTR 대표단은 아시아태평양경제협력체(APEC) 통상장관 회의 참석을 위해 방한했다.  또한 미국 내 중국산 항만 크레인의 독점적 공급 문제와 관련, HD현대의 계열사인 HD현대삼호의 크레인 제조 역량을 소개하며 공급망 확대를 위한 미국과의 협력 강화를 제안했다. 정 수석부회장은 “HD현대는 미국의 조선산업 재건 의지와 노력을 높게 평가하고 있다”며 “이를 위한 모든 준비를 갖춘 만큼 필요한 역할이 있다면 기꺼이참여할 것”이라고 말했다. 제이미슨 그리어 USTR 대표는 트럼프 대통령 1기 행정부 시절 로버트 라이트하이저 USTR 대표의 비서실장을 역임하며 미·중간 공정 무역을 위한 협상을 주도한 바 있다.  한화오션은 거제사업장의 스마트 생산 시스템을 미국 필리조선소에 적용할 계획이며 이를 통해 현지에서도 높은 수준의 선박 건조 기술과 생산성을 구현할 수 있는 기반을 마련하고 있다. 다양한 수요와 장기적인 생산 역량 확보를 고려해 미국 내 추가적인 생산 거점 설립도 검토 중이다. 이번 논의에서는 조선산업 공급망 재편과 관련한 미국 정부의 정책 방향성을 포함해 이에 대한 기업 차원의 대응 방향과 협력 의지도 함께 공유됐다. 김 대표는 “한화오션은 기술 이전과 생산 기반 구축을 넘어 미국 조선산업의 재도약을 함께 실현해 나가는 전략적 파트너가 되고자 한다”며 “검증된 기술과 스마트 생산 체계를 기반으로 미국 현지에서도 실질적인 협력 성과를 만들어 나가겠다”고 했다. 한화오션과 한화시스템은 지난해 12월 한국 기업 최초로 미국 필리조선소를 인수해 한국 기업 최초로 미국 조선업에 진출한 바 있다. 한화는 미국 앨라바마주 모빌과 캘리포니아주 샌디에이고 등에 조선 시설을 보유하고 있는 호주 오스탈사(社) 지분 9.9%를 직접 매수하는 등 19.9%에 이르는 오스탈 지분 투자도 진행 중이다. 김은경 ([email])",2025-05-16,http://v.daum.net/v/20250516165857004
"현대차·기아, 서울대와 스마트팩토리 공장 구현 '맞손'","(지디넷코리아=김재성 기자)현대자동차·기아와 서울대학교가 제조 기술 혁신을 위해 손을 잡는다. 현대차·기아 제조솔루션본부 E-FOREST센터는 서울대학교 정밀기계설계 공동연구소와 지난 13일 서울대 차세대자동차연구센터(서울 관악구 소재)에서 '소프트웨어 중심 공장(SDF) 구현을 위한 MOU'를 체결했다고 16일 밝혔다. E-FOREST는 고객의 가치를 실현하기 위해 모든 것을 유기적으로 연결해 제조시스템의 혁신을 추구하는 현대차·기아의 스마트공장 브랜드다.  현대차·기아는 인공지능(AI)과 로봇을 활용한 자동화 기술 및 인간친화적인 스마트 기술을 도입해 제조 시스템을 혁신하고 나아가 모빌리티 산업 전체를 고도화하는 것을 목표하고 있다. 이번 협약에 따라 현대차·기아와 서울대학교는 SDF 구현을 위한 핵심 기술의 공동 연구, 개발에 협력하기로 했다. 구체적인 협력 분야는 ▲제조 인공지능(Manufacturing AI) ▲제조특화 대규모 언어모델(LLM) ▲예지보전(PHM) ▲디지털 트윈 ▲시뮬레이션 기반 생산 최적화 등이다. 이재민 현대차·기아 E-FOREST 센터장 상무는 ""서울대와의 협력을 통해 스마트 팩토리 구현을 위한 핵심 기술 경쟁력을 강화하고, 글로벌 제조 혁신을 가속화할 수 있을 것으로 기대한다""고 말했다. 안성훈 서울대 정밀기계설계공동연구소 소장 교수는 ""서울대의 혁신적인 로보틱스, AI에 기반한 자율제조 기술을 현대차의 글로벌 모빌리티 제조 환경에 접목해 차세대 스마트 제조 생태계 구축에 기여하겠다""고 말했다. 김재성 기자([email])",2025-05-16,http://v.daum.net/v/20250516120106949
"전북, '무신사 전주성 티셔츠'·'테라 전북현대 에디션' 출시"," (서울=뉴스1) 임성일 스포츠전문기자 = K리그1 전북현대가 브랜드 컬래버레이션 프로젝트를 실시한다. 전북은 구단 굿즈를 통해 팬심을 적극 표현하는 젊은 스포츠팬들의 트렌드를 반영, 라이프 스타일에 전북현대를 적용한 '무신사 전주성 티셔츠'와 '테라 전북현대 에디션' 상품을 출시한다고 16일 밝혔다. 전북은 '친한 친구'를 뜻하는 'Homies(호미스)'를 프로젝트 타이틀에 적용, 'JB Homies; 너 × 나 = 우리'라는 명칭으로 컬래버레이션 아이템을 개발했다고 전했다. '무신사 전주성 티셔츠'는 국내 최대 패션 플랫폼 무신사가 전북현대의 홈구장인 전주성(전주월드컵경기장)을 그래픽 디자인해 제작한 티셔츠다. '무신사 전주성 티셔츠'는 19일 오전 11시 무신사 전북현대모터스FC 브랜드숍을 통해 단독 판매하며 수량은 블랙과 화이트 각각 100장 한정이다.  하이트진로와 협업해 제작된 '테라 전북현대 에디션'은 전북현대 유니폼 배번에 적용된 도트 그래픽을 맥주 캔에 디자인해 만들었다. 구단은 ""전북현대와 테라는 시그니처 컬러가 녹색으로 동일해 디자인의 조화가 더욱 어우러졌다""고 설명했다. '테라 전북현대 에디션'은 24만 캔 한정 수량으로 제작됐고 21일부터 전라북도 내 대형마트와 중소형 마트에서만 구매할 수 있다. 전북현대 이도현 단장은 ""이번 프로젝트로 전북현대가 팬들의 라이프 스타일에 더욱 가까이 다가가는 좋은 계기가 될 것""이라며 ""팬들이 더 다양하고 많은 곳에서 전북현대의 브랜드를 접하고 경험할 수 있도록 지속적인 노력을 하겠다""고 말했다. [email]",2025-05-16,http://v.daum.net/v/20250516143343410
"전북 현대, 'JB Homies; 너×나 = 우리' 브랜드 컬래버레이션 프로젝트 실시","  [인터풋볼] 박윤서 기자 = 전북현대모터스FC(이하 전북현대)가 브랜드 컬래버레이션 프로젝트를 실시한다. 전북현대가 국내 대표 브랜드와 함께 '친한 친구'를 뜻하는 'Homies(호미스)'를 이번 프로젝트 타이틀에 적용해 'JB Homies; 너 × 나 = 우리' 이름으로 컬래버레이션 아이템을 개발했다. 전북현대는 구단 굿즈를 통해 팬심을 적극 표현하는 젊은 스포츠 팬들의 트렌드를 반영해 라이프 스타일에 전북현대를 적용한 '무신사 전주성 티셔츠'와 '테라 전북현대 에디션' 상품을 출시한다. 먼저 '무신사 전주성 티셔츠'는 국내 최대 패션 플랫폼 무신사가 전북현대 홈구장인 전주성을 그래픽 디자인해 제작한 티셔츠다. '무신사 전주성 티셔츠'는 오는 19일(월) 오전 11시 무신사 전북현대모터스FC 브랜드숍을 통해 단독 판매하며 수량은 블랙과 화이트 각각 100장씩 한정 판매한다. 두 번째 아이템으로 하이트진로와 협업해 제작된 '테라 전북현대 에디션'은 전북현대 유니폼 배번에 적용된 도트 그래픽을 맥주 캔에 디자인해 만든 맥주다. 특히 전북현대와 테라는 시그니처 컬러가 녹색으로 동일해 디자인의 조화가 더욱 어우러져 성인 팬들의 많은 사랑을 받을 것으로 보인다. '테라 전북현대 에디션'은 24만 캔 한정 수량으로 제작되며 오는 21일(수)부터 전라북도 내 중심의 대형마트와 중소형 마트에서만 구매가 가능하다. 전북현대 이도현 단장은 ""이번 프로젝트로 전북현대가 팬들의 라이프 스타일에 더욱 가까이 다가가는 좋은 계기가 될 것""이라며 ""팬들이 더 다양하고 많은 곳에서 전북현대의 브랜드를 접하고 경험할 수 있도록 지속적인 노력을 하겠다""고 말했다.  ",2025-05-16,http://v.daum.net/v/20250516140632185
"푸본현대생명, 고객과 함께하는 '푸본현대생명 데이' 진행"," 푸본현대생명은 오는 16일 광주-기아챔피언스필드에서 고객과 함께하는 '푸본현대생명 데이(DAY)' 행사를 시행한다고 밝혔다. 이번 '푸본현대생명 데이(DAY)' 행사는 경기 시작 2시간전부터 시작되며 야구장을 찾는 야구팬들과 함께 다양한 행사와 경품 이벤트가 진행된다. 경기장 입장 전 푸본현대생명 부스를 방문해 이벤트 참여시 선착순 1000명에게 푸본현대생명 캐릭터 푸니 보니가 새겨진 기념품을 전달하고, 추첨을 통해 KIA타이거즈 굿즈 등 경품도 지급한다. 경기 중에는 푸본현대생명 임직원이 시구와 시타자로 나서고, 푸본현대생명 캐릭터인 푸니, 보니와 가위바위보 이벤트가 진행된다. 이번 행사에는 푸본현대생명 영업가족 및 고객 등 200여명이 참여하며, 대만 푸본 스포츠&엔터테인먼트(Fubon Sports & Entertainment) 소속 푸본 엔젤스(Fubon Angels) 응원단도 함께 참여한다. 푸본 스포츠&엔터테인먼트는 대만에서 푸본 가디언스(Fubon Guardians) 야구단과 푸본 브레이브스(Fubon Braves) 농구단, 푸본 엔젤스 응원단을 운영하고 있다. 구단주는 푸본금융지주(Fubon Financial Holding)다. 푸본현대생명 관계자는 “야구 팬뿐만 아니라, 푸본현대생명 고객을 위한 뜻깊은 행사를 진행하게 됐다”며 “앞으로도 고객과 함께 긍정에너지를 나눌 수 있는 다양한 행사를 마련할 예정”이라 전했다. 박진혁 기자 [email]",2025-05-15,http://v.daum.net/v/20250515152203914
"'영업정지' HDC현대산업개발 ""가처분 신청…용산 등 수주 지장 없을 것""","입찰 참여한 용산1구역, 다음 달 중순 시공사 선정 앞둬  16일 HDC현대산업개발 관계자는 이날 서울시의 행정처분과 관련해 ""직원, 협력사, 고객, 투자자를 위해서 즉시 행정처분에 대한 집행정지 가처분 신청을 하고 행정처분 취소소송을 통해 대응하겠다""며 ""향후 정비사업 수주에도 지장이 없을 것""이라고 말했다. 서울시는 이날 HDC현대산업개발에 광주 화정아이파크 외벽 붕괴 사고와 관련해 토목건축공사업에 대한 영업정지 1년의 행정처분을 내렸다. 영업정지 기간은 올해 6월 9일부터 내년 6월 8일까지다. HDC현대산업개발은 2022년 1월 11일 광주 서구 화정동 아이파크 신축 공사 현장에서 바닥면, 천장, 내외부 구조물이 무너지는 사고를 냈다. 이 사고로 현장 작업자 6명이 숨지고 1명이 다쳤다. 이번 행정처분으로 용산정비창 전면1구역 재개발 사업 수주 가능 여부에도 관심이 쏠리고 있다. 통상 법원은 건설사의 가처분 신청을 받아들이는 경향을 보여왔기에 HDC현대산업개발의 업무가 곧바로 정지되지 않아 큰 문제는 없을 전망이다. HDC현대산업개발도 ""집행정지 가처분 신청이 받아들여지면 행정처분 취소소송 판결 시까지 당사의 영업활동에 영향이 없을 것""이라며 ""향후 영업정지 효력이 발생하더라도 이전에 도급계약을 체결했거나, 관계 법령에 따라 허가·인가 등을 받아 착공한 공사의 경우 영향을 받지 않고 진행할 수 있다""고 설명했다. 현재 HDC현대산업개발은 현재 용산정비창 전면1구역 재개발 사업을 두고 포스코이앤씨와 수주전을 펼치고 있는 상황이다. 용산정비창 전면1구역 재개발 조합은 6월 중순 시공사 선정 총회를 열 예정이다. 앞서 HDC현대산업개발은 광주 학동 재개발 철거현장 붕괴사고와 관련해 서시로부터 8개월의 영업정지 처분을 받았으나, 집행정지 가처분 신청과 처분취하소송을 제기하고 영업을 이어왔다. 이 사고와 관련해서는 1심(서울행정법원)이 HDC현대산업개발에 중대한 과실이 있다고 판단해 지난달 21일 원고패소판결을 내린 바 있다. 현재 이 재판은 HDC현대산업개발이 항소해 항소심이 진행 중이다. [email] 발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write",2025-05-16,http://v.daum.net/v/20250516162041579
"현대건설 '마이 힐스', 기존 입주 단지로 확장"," [스포츠한국 홍여정 기자] 현대건설은 힐스테이트 입주민 전용 서비스 플랫폼 '마이 힐스'를 '힐스테이트 인덕원역 베르텍스'에 첫 적용하고 기존 입주단지로 확장을 본격화한다고 16일 밝혔다. 마이 힐스는 분양·계약정보 조회부터 스마트홈 제어, 커뮤니티 예약, A/S 접수, 차량 및 방문자 관리, 에너지 사용량 확인 등 단지 특성에 따라 스마트홈 기술과 주거 서비스를 손쉽게 이용할 수 있는 모바일 어플리케이션이다. 지난해 12월 출시 이후, 힐스테이트 관악센트씨엘 등 9개 신축 준공단지에 우선적으로 적용해 왔다. 단지 특성에 따라 최대 38개의 주거 서비스를 제공하며 '우리집', '단지생활', '마이', '힐스테이트' 등 4개 분야로 구성된다. '우리집' 영역에서는 홈네트워크 기반 가전 제어, 방범모드, 전기차 충전 이력 확인, 방문차량 등록 등 다양한 하이오티(Hi-oT) 스마트홈 기능이 적용된다. 또한 '단지생활'을 통해 커뮤니티 시설 예약, 전자투표, 설문조사는 물론, 물품 거래나 재능기부가 가능한 입주민 전용 프라이빗 커뮤니티(H 나눔터) 기능이 제공돼 공동체 기반의 주거문화 활성화를 지원한다. 신규 입주단지에 적용된 마이 힐스에서는 입주자 사전 점검시에 제공되는 입주 선물 패키지 '힐스 웰컴키트'와 입주 당일에 제공되는 프리미엄 도시락 '힐스 웰컴밀' 예약이 가능하다. 현대건설은 도입을 희망하는 힐스테이트 단지를 대상으로 우선 적용을 추진하고, 현대건설이 주관사로 참여했던 아파트 단지(현대아파트, 현대홈타운, 컨소시엄 단지 등)까지 디지털 주거 서비스를 확대할 계획이다. 현대건설 관계자는 ""고객 맞춤형 서비스 플랫폼 마이 힐스를 기존 입주단지에 적용함으로써 더 많은 고객들에게 진화하는 스마트홈 기술과 다양화되는 주거 서비스 경험을 제공하고자 했다"" 며 ""변화하는 디지털 트렌드와 라이프 스타일에 맞춰 차별화된 주거상품과 서비스를 지속적으로 선보일 것""이라고 밝혔다. 한편, 현대건설은 건설사 최초로 스마트홈 시스템 하이오티(Hi-oT)와 AI 기반 보이스홈 등 첨단주거 기술을 적용했으며, 미래형 건강주택인 '올라이프케어 하우스(All Life-care House)'의 실증시설을 구축하는 등 혁신적인 주거 솔루션 개발에 앞장서고 있다.  스포츠한국 홍여정 기자 [email]",2025-05-16,http://v.daum.net/v/20250516151759280
"[단독] 판매실적·시장점유율·주가 '빨간불'에...현대차, 인도에 실사단 급파"," 16일(현지시간) 현지 언론에 따르면 현대차는 최근 판매, 마케팅, 재무, 상품개발 등 다양한 부서에서 구성된 실사단을 파견해 인도 법인 사업 점검에 나선 것으로 파악됐다. 업계에서는 현대차 임원들의 인도 방문이 드문 일이 아니지만, 부서 간 협업팀이 한꺼번에 구체적인 시장 경쟁 현황을 점검하기 위해 파견된 것은 이번이 처음이란 반응이다. 인도 경제매체 이코노믹타임즈(ET)는 한 소식통을 인용해 ""현대차 본사는 마힌드라 등 현지 브랜드에 대한 선호 증가를 면밀히 주시하고 있다""라고 전했다. 현대차는 인도시장에 2025 회계연도 기준 점유율이 14%로 2013 회계연도 이후 가장 낮은 수준을 기록했다. 현대차는 오랫동안 마루티 스즈키에 이어 인도 승용차 시장 2위를 유지해왔으나, 현재 그 지위마저 위협받고 있다. 특히 인기 스포츠유틸리티차량(SUV) 모델 '크레타'가 선전했음에도 불구하고, 현대차는 지난 2월 한때 3위로 내려앉았다. 이후 3월에 다시 2위를 회복한 뒤 4월에는 마힌드라와 타타에 밀려 4위로 하락했다. 올해 회계연도 기준 2위를 유지하고는 있지만, 경쟁 심화로 인해 이 지위는 점점 더 불안정해지고 있다. 4월 판매 실적도 부진하다. 총 출하량은 전년 동기 대비 4.6% 감소한 6만0774대를 기록했으며, 이 가운데 국내 판매는 11.6% 감소한 4만4374대를 나타냈다. 같은 기간 마힌드라는 5만2330대, 타타는 4만5199대를 판매해 현대차를 앞섰다. 소매 판매에서도 현대차는 4만5350대로 마힌드라(4만7800대), 타타(4만6000대)에 뒤처졌다. 2025 회계연도 기준으로는 마루티 스즈키가 40%의 시장 점유율로 선두를 지켰으며, 현대차가 2위, 마힌드라가 13%로 3위를 차지했다. 시장 점유율 하락에 대한 내부 우려는 호세 무뇨스 현대차 최고경영자(CEO)의 첫 인도 방문 중에도 드러났다. 무뇨스 사장은 타운홀 미팅에서 인도 시장의 전략적 중요성을 강조하며 빠른 성장을 주문한 것으로 알려졌다. 타룬 가르그 현대차 인도법인의 최고운영책임자(COO)는 ET에 ""점유율 하락은 고기저효과, 제품 수명 주기, 신규 진입자와의 경쟁 격화 등이 복합적으로 작용한 결과""라고 설명했다. 그는 이어서 마하라슈트라 주 탈레가온에 건설 중인 새로운 공장이 올해 하반기 가동될 예정이라며, 이 공장이 국내외 수요 대응에 큰 도움이 될 것이라고 밝혔다. 현재 타밀나두 스리페룸부두르에 위치한 기존 공장은 가동률이 90%를 초과한 상태다. [email] 김준석 기자 , 프라갸 아와사티 통신원",2025-05-16,http://v.daum.net/v/20250516201726262
